filename,lipid_fit,aqueous_fit,roughness_fit,score,corr,osc_ratio,dev_score,gt_lipid,gt_aqueous
spectra_15-13-12-259.txt,92,4030,6750,0.6520812916,0.9264468609,1.439468066,10.12141168,33.1159803,2771.108655
spectra_15-13-12-323.txt,121.5,1800,6200,1,0.8962393595,0.9375241366,3.433931006,33.8584461,2747.326374
spectra_15-13-12-377.txt,115,1780,5720,0.9839374196,0.920035749,1.266015167,8.356148306,33.9615613,2723.751527
spectra_15-13-12-432.txt,21,1800,6825,0.9734095928,0.9134418989,0.7959887179,3.179106786,34.1976119,2700.227419
spectra_15-13-12-490.txt,41.5,1750,6550,1,0.9677926153,0.9073818013,12.9044828,33.879708,2681.089453
spectra_15-13-12-540.txt,105,4030,6910,0.8628629446,0.9626761163,1.242895623,12.76982941,33.5164214,2662.568172
spectra_15-13-12-598.txt,118,4000,6835,0.9314573745,0.9299015668,1.234347257,6.696142321,33.4170371,2647.60708
spectra_15-13-12-659.txt,105,4000,6880,0.9439155528,0.9693183625,1.283106166,7.916329164,33.2755712,2645.130032
spectra_15-13-12-722.txt,101,4000,6910,0.9343841599,0.9747818556,1.259134672,7.983346218,33.1885723,2637.06685
spectra_15-13-12-767.txt,99,4000,7000,0.9257063023,0.9772797879,1.19068748,8.808247929,33.1811257,2633.043876
spectra_15-13-12-823.txt,122,4240,6970,0.8663653865,0.9083221303,1.289948402,7.554314077,33.1254097,2628.218168
spectra_15-13-12-882.txt,120.25,3950,6975,0.831853472,0.9272792259,1.139896207,10.33513769,33.2600937,2621.929757
spectra_15-13-12-935.txt,125.25,3950,6925,0.8077217018,0.8860447793,1.257075528,9.435682388,33.4387165,2613.882036
spectra_15-13-13-010.txt,120.25,3950,6925,0.8903077936,0.929345559,1.300564671,7.105158723,33.8514779,2605.2396
spectra_15-13-13-050.txt,119,3660,6900,0.817278335,0.9193998103,1.243227178,11.46262636,34.3904523,2600.839419
spectra_15-13-13-101.txt,55,3410,7000,0.9104926375,0.9723265794,1.465927828,12.07111693,35.075247,2591.468308
